timestamp,value
2022-04-05T13:59:34,75.6834921063713
2022-04-05T14:09:34,75.5170386378624
2022-04-05T14:19:34,75.7053416070109
2022-04-05T14:29:34,75.6374095232042
2022-04-05T14:39:34,75.7482460809941
2022-04-05T14:49:34,75.7081224525469
2022-04-05T14:59:34,75.6834921063713
2022-04-05T15:09:34,75.6743550424675
2022-04-05T15:19:34,75.6826975790753
2022-04-05T15:29:34,75.5794090305973
2022-04-05T15:39:34,75.5849707216691
2022-04-05T15:49:34,75.5758336577653
2022-04-05T15:59:34,75.5297510745982
2022-04-05T16:09:34,74.6645108492702
2022-04-05T16:19:34,74.7753474070602
2022-04-05T16:29:34,74.8214299902273
2022-04-05T16:39:34,74.8122929263235
2022-04-05T16:49:34,74.8122929263235
2022-04-05T16:59:34,74.7721692978762
2022-04-05T17:09:34,74.7475389517007
2022-04-05T17:19:34,74.732045669429
2022-04-05T17:29:34,74.8830058556662
2022-04-05T17:39:34,74.9755682856484
2022-04-05T17:49:34,74.89214291957
2022-04-05T17:59:34,74.7781282525961
2022-04-05T18:09:34,74.9012799834738
2022-04-05T18:19:34,75.9297955681268
2022-04-05T18:29:34,75.5726555485814
2022-04-05T18:39:34,76.5701845686909
2022-04-05T18:49:34,75.1356655357895
2022-04-05T18:59:34,74.9874861950882
2022-04-05T19:09:34,74.9322665480173
2022-04-05T19:19:34,74.8059367079556
2022-04-05T19:29:34,74.7598541247885
2022-04-05T19:39:34,74.9076362018417
2022-04-05T19:49:34,74.8154710355074
2022-04-05T19:59:34,74.8337451633151
2022-04-05T20:09:34,74.8551974003067
2022-04-05T20:19:34,74.7415799969808
2022-04-05T20:29:34,74.8305670541312
2022-04-05T20:39:34,74.8675125733945
2022-04-05T20:49:34,74.8615536186746
2022-04-05T20:59:34,75.0371441510873
2022-04-05T21:09:34,74.8182518810434
2022-04-05T21:19:34,74.9167732657455
2022-04-05T21:29:34,74.8027585987717
2022-04-05T21:39:34,75.1507615544132
2022-04-05T21:49:34,75.0645553427988
2022-04-05T21:59:34,75.0987200165262
2022-04-05T22:09:34,75.3303247233059
2022-04-05T22:19:34,75.0276098235355
2022-04-05T22:29:34,75.1352682721415
